-- Merging decision tree log ---
manifest
ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:7:1-71:12
	package
		ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:8:5-35
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:7:11-69
	android:versionCode
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:12:9-71
MERGED from [com.android.support:support-v4:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-gass:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gass/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
meta-data#unityplayer.ForwardNativeEventsToDalvik
ADDED from [Girlsday17:BaseGameUtils:unspecified] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/Girlsday17/BaseGameUtils/unspecified/AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [Girlsday17:BaseGameUtils:unspecified] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/Girlsday17/BaseGameUtils/unspecified/AndroidManifest.xml:27:13-33
	android:name
		ADDED from [Girlsday17:BaseGameUtils:unspecified] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/Girlsday17/BaseGameUtils/unspecified/AndroidManifest.xml:26:13-67
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:19-85
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.4.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.4.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.4.0/AndroidManifest.xml:30:19-91
